EmployeeNumber,Over18,OverTime,Attrition
1,Y,Yes,Yes
2,Y,No,No
4,Y,Yes,Yes
5,Y,Yes,No
7,Y,No,No
8,Y,No,No
10,Y,Yes,No
11,Y,No,No
12,Y,No,No
13,Y,No,No
14,Y,No,No
15,Y,Yes,No
16,Y,No,No
18,Y,No,No
19,Y,Yes,Yes
20,Y,No,No
21,Y,Yes,No
22,Y,Yes,No
23,Y,No,No
24,Y,Yes,No
26,Y,No,No
27,Y,No,Yes
28,Y,No,No
30,Y,No,No
31,Y,No,Yes
32,Y,No,No
33,Y,Yes,Yes
35,Y,No,No
36,Y,No,No
38,Y,No,No
39,Y,No,No
40,Y,Yes,No
41,Y,No,No
42,Y,No,Yes
45,Y,Yes,Yes
46,Y,No,No
47,Y,Yes,Yes
49,Y,No,No
51,Y,Yes,No
52,Y,No,No
53,Y,No,No
54,Y,No,No
55,Y,No,Yes
56,Y,No,No
57,Y,No,No
58,Y,No,Yes
60,Y,No,No
61,Y,No,No
62,Y,Yes,No
63,Y,No,No
64,Y,Yes,Yes
65,Y,Yes,Yes
68,Y,Yes,No
70,Y,Yes,No
72,Y,Yes,No
73,Y,Yes,No
74,Y,No,No
75,Y,Yes,No
76,Y,No,No
77,Y,No,No
78,Y,Yes,No
79,Y,No,No
80,Y,Yes,No
81,Y,No,No
83,Y,No,No
84,Y,Yes,No
85,Y,No,No
86,Y,No,No
88,Y,No,No
90,Y,Yes,Yes
91,Y,No,No
94,Y,No,No
95,Y,No,No
96,Y,No,No
97,Y,No,No
98,Y,No,No
100,Y,No,No
101,Y,Yes,No
102,Y,No,No
103,Y,Yes,No
104,Y,Yes,No
105,Y,No,No
106,Y,No,No
107,Y,Yes,No
110,Y,No,No
112,Y,No,No
113,Y,No,No
116,Y,No,No
117,Y,No,No
118,Y,No,Yes
119,Y,No,No
120,Y,Yes,No
121,Y,Yes,No
124,Y,Yes,No
125,Y,No,No
126,Y,No,No
128,Y,No,No
129,Y,No,No
131,Y,No,No
132,Y,No,No
133,Y,Yes,Yes
134,Y,No,No
137,Y,Yes,Yes
138,Y,No,No
139,Y,No,No
140,Y,No,No
141,Y,Yes,No
142,Y,Yes,Yes
143,Y,No,No
144,Y,No,No
145,Y,No,No
147,Y,Yes,Yes
148,Y,Yes,No
150,Y,No,No
151,Y,No,No
152,Y,No,No
153,Y,No,No
154,Y,No,No
155,Y,No,No
158,Y,Yes,No
159,Y,No,No
160,Y,No,No
161,Y,Yes,Yes
162,Y,No,No
163,Y,Yes,Yes
164,Y,No,No
165,Y,No,Yes
167,Y,Yes,Yes
169,Y,No,No
170,Y,No,No
171,Y,No,No
174,Y,No,No
175,Y,Yes,Yes
176,Y,Yes,No
177,Y,No,No
178,Y,No,No
179,Y,No,Yes
182,Y,No,No
183,Y,No,No
184,Y,Yes,No
190,Y,No,Yes
192,Y,No,No
193,Y,Yes,No
194,Y,No,No
195,Y,No,No
197,Y,No,No
198,Y,No,No
199,Y,No,No
200,Y,No,No
201,Y,No,No
202,Y,No,No
204,Y,No,No
205,Y,Yes,No
206,Y,No,No
207,Y,No,No
208,Y,No,No
211,Y,No,No
214,Y,Yes,No
215,Y,No,No
216,Y,No,No
217,Y,No,No
218,Y,No,No
221,Y,No,No
223,Y,Yes,No
224,Y,Yes,No
226,Y,No,No
227,Y,No,No
228,Y,No,No
230,Y,No,No
231,Y,No,No
233,Y,Yes,No
235,Y,No,Yes
238,Y,No,No
239,Y,No,No
240,Y,Yes,No
241,Y,Yes,No
242,Y,No,No
243,Y,No,Yes
244,Y,No,No
245,Y,No,No
246,Y,Yes,No
247,Y,No,No
248,Y,Yes,Yes
249,Y,No,No
250,Y,No,No
252,Y,No,No
253,Y,No,No
254,Y,No,No
256,Y,No,No
258,Y,No,No
259,Y,No,No
260,Y,No,No
261,Y,Yes,Yes
262,Y,No,No
264,Y,No,No
267,Y,Yes,No
269,Y,No,No
270,Y,No,No
271,Y,No,No
273,Y,No,No
274,Y,No,No
275,Y,Yes,No
277,Y,Yes,No
281,Y,Yes,No
282,Y,Yes,Yes
283,Y,No,Yes
284,Y,Yes,No
286,Y,No,No
287,Y,No,No
288,Y,No,No
291,Y,No,Yes
292,Y,No,No
293,Y,No,No
296,Y,No,No
297,Y,Yes,Yes
298,Y,Yes,No
299,Y,No,Yes
300,Y,No,Yes
302,Y,No,No
303,Y,No,No
304,Y,No,No
305,Y,No,No
306,Y,Yes,No
307,Y,No,No
308,Y,No,No
309,Y,No,No
311,Y,No,No
312,Y,No,No
314,Y,No,No
315,Y,Yes,Yes
316,Y,No,No
319,Y,No,No
321,Y,No,No
323,Y,No,No
325,Y,Yes,Yes
327,Y,Yes,No
328,Y,No,Yes
329,Y,Yes,No
330,Y,No,No
331,Y,Yes,Yes
332,Y,No,No
333,Y,No,No
334,Y,No,No
335,Y,No,No
336,Y,No,No
337,Y,No,No
338,Y,No,No
339,Y,No,No
340,Y,No,No
341,Y,No,No
342,Y,No,Yes
343,Y,No,No
346,Y,No,No
347,Y,Yes,No
349,Y,No,No
350,Y,No,No
351,Y,Yes,No
352,Y,No,No
353,Y,No,No
355,Y,No,Yes
359,Y,No,No
361,Y,No,No
362,Y,No,No
363,Y,Yes,No
364,Y,No,Yes
366,Y,No,No
367,Y,No,No
369,Y,No,No
372,Y,Yes,No
373,Y,No,No
374,Y,Yes,No
376,Y,Yes,Yes
377,Y,No,No
378,Y,No,No
379,Y,No,No
380,Y,Yes,No
381,Y,No,No
382,Y,Yes,No
384,Y,No,No
385,Y,No,No
386,Y,Yes,No
387,Y,No,No
388,Y,No,No
389,Y,Yes,No
390,Y,Yes,No
391,Y,No,No
392,Y,Yes,Yes
393,Y,No,No
394,Y,Yes,Yes
395,Y,No,No
396,Y,Yes,No
397,Y,No,No
399,Y,No,No
401,Y,Yes,Yes
403,Y,Yes,No
404,Y,No,No
405,Y,No,Yes
406,Y,No,No
407,Y,No,No
408,Y,No,No
410,Y,No,No
411,Y,No,No
412,Y,No,No
416,Y,No,No
417,Y,No,No
419,Y,No,No
420,Y,No,No
421,Y,No,No
422,Y,Yes,No
423,Y,Yes,No
424,Y,No,No
425,Y,No,No
426,Y,Yes,No
428,Y,No,No
429,Y,Yes,No
430,Y,No,No
431,Y,Yes,No
433,Y,No,Yes
434,Y,Yes,No
436,Y,Yes,No
437,Y,Yes,No
438,Y,No,No
439,Y,No,No
440,Y,Yes,Yes
441,Y,No,No
442,Y,No,No
444,Y,No,No
445,Y,Yes,Yes
446,Y,No,No
447,Y,No,No
448,Y,No,No
449,Y,Yes,No
450,Y,No,No
451,Y,No,No
452,Y,No,No
453,Y,Yes,No
454,Y,Yes,Yes
455,Y,No,No
456,Y,No,No
458,Y,No,No
460,Y,No,No
461,Y,Yes,No
462,Y,Yes,No
463,Y,Yes,No
464,Y,No,No
465,Y,No,No
466,Y,Yes,No
467,Y,No,No
468,Y,No,No
469,Y,No,No
470,Y,Yes,No
471,Y,No,No
473,Y,No,No
474,Y,Yes,No
475,Y,Yes,No
476,Y,No,No
477,Y,No,No
478,Y,Yes,Yes
479,Y,No,No
481,Y,No,No
482,Y,No,No
483,Y,Yes,No
484,Y,No,No
485,Y,Yes,Yes
486,Y,No,No
487,Y,No,No
488,Y,No,Yes
491,Y,No,No
492,Y,Yes,Yes
493,Y,Yes,No
494,Y,No,Yes
495,Y,No,No
496,Y,No,No
497,Y,No,No
498,Y,No,No
499,Y,No,No
500,Y,No,No
501,Y,No,No
502,Y,Yes,Yes
505,Y,Yes,No
507,Y,Yes,No
508,Y,No,No
510,Y,No,Yes
511,Y,No,No
513,Y,No,No
514,Y,Yes,Yes
515,Y,No,No
516,Y,No,No
517,Y,No,No
518,Y,Yes,No
520,Y,No,No
521,Y,No,No
522,Y,No,No
523,Y,No,No
524,Y,No,No
525,Y,No,No
526,Y,Yes,No
527,Y,Yes,No
529,Y,Yes,No
530,Y,No,No
531,Y,Yes,No
532,Y,No,No
533,Y,No,No
534,Y,No,No
536,Y,No,No
