,,,,,,,,,,,,Q1,Q1,Q2,Q2,Q2,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q8,Q8,Q8,Q9,Q9,Q9,Q10,Q10,Q10,Q10,Q10,Q11,Q11,Q11,Q11,Q11,Q12,Q12,Q12,Q12,Q12,Q13
No.,Time,Status,Duration (Seconds),Access Code,Email Address,IP Address,Country,Region,City / Town / District,Latitude,Longitude,002,004,Male,Female,NonBinary,Prefer not to answer,Age (years),Height (Inches),Country of Citizenship,Undergraduate Degree,Expected Graduation date from Mason MS program?,Microsoft/Windows,Apple/MacBook,Other,,"Yes, Full Time","Working, but not Full Time",Not Working while attending Mason,Little/none,Some familiarity,Average user,Frequent use for projects,Fluent/expert,Little/none,Some familiarity,Average user,Frequent use for projects,Fluent/expert,Little/none,Some familiarity,Average user,Frequent use for projects,Fluent/expert,What is your goal for learning about data analytics?
1,10/3/20 5:49 PM,Completed,11646,,,100.36.167.226,United States,Virginia,Fairfax,-77.2891,38.8209,,1,,1,,,23,63,Taiwan,economics,2021-12-31,,1,,,,,1,,1,,,,1,,,,,,1,,,,
2,10/3/20 5:49 PM,Completed,113,,,98.169.26.134,United States,Virginia,Fairfax,-77.263,38.8605,1,,,1,,,24,59,India,Finance ,2021-05-01,,1,,,,1,,,,1,,,,,1,,,1,,,,,
3,10/3/20 5:49 PM,Completed,572,,,98.169.52.23,United States,Virginia,Greenway Downs,-77.2331,38.9645,1,,1,,,,40,70,India,Computer Applications,2022-06-01,,1,,,1,,,,1,,,,1,,,,,,,1,,,"As part of my work, I have access to a lot of valuable row data. I know I could use them for generating meaningful information and to take informed decisions. The goal is to use the techniques learned in these data analytics sessions to be used at work and also outside work to do some research activities."
4,10/3/20 5:50 PM,Completed,365,,,69.255.182.253,United States,Virginia,Gainesville,-77.6308,38.8175,1,,,,,1,26,66,South Korea,Business Management,2021-12-31,1,,,,,,1,,,1,,,,,,1,,,1,,,,
5,10/3/20 5:51 PM,Completed,92,,,138.88.108.230,United States,,,-97.822,37.751,1,,1,,,,30,70,US,Yes,2021-01-01,,2,,,1,,,,1,,,,,1,,,,,,1,,,Learn
6,10/3/20 5:59 PM,Incomplete,221,,,108.56.134.80,United States,Virginia,Reston,-77.3489,38.9311,1,,,1,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,10/3/20 6:23 PM,Completed,115983,,,108.48.175.220,United States,Virginia,Arlington,-77.0987,38.86,1,,,,1,,24,70,pakistan,Finance,2022-07-15,1,,,,,1,,,,1,,,,,1,,,,,1,,,To deduce meaningful interpretation for Financial data in order to hedge against risks and provide higher returns.
8,10/3/20 7:10 PM,Incomplete,40,,,173.67.199.85,United States,Virginia,Ashburn,-77.539,39.018,1,,,1,,,30,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10/3/20 7:25 PM,Completed,137,,,74.96.114.12,United States,Virginia,Woodbridge,-77.3197,38.678,1,,1,,,,24,71,china,Economic,2021-12-15,1,,,,1,,,,1,,,,,,,1,,,,1,,,
10,10/3/20 7:56 PM,Incomplete,179,,,107.77.241.32,United States,Texas,,-96.8217,32.7787,,1,1,,,,26,71,Uzbekistan ,Economics with Finance ,,,,,,,,,,,,,,,,,,,,,,,,
11,10/3/20 8:14 PM,Completed,127,,,138.88.182.245,United States,Maryland,Takoma Park,-77.004,38.9827,1,,,1,,,24,66,USA,BIT,2022-05-01,1,,,,,,1,1,,,,,1,,,,,,1,,,,To see if it is a field I am interested in pursuing as a career after graduating.
12,10/3/20 9:38 PM,Completed,269,,,72.83.246.60,United States,Virginia,Fairfax,-77.263,38.8605,,1,,1,,,25,66,India,Computer Engineering,2021-05-31,1,,,,,,1,,,,1,,,,1,,,,,,1,,To learn and explore cutting edge data technologies and build applications that would be helpful for society.
13,10/3/20 9:41 PM,Completed,117,,,96.241.43.105,United States,Virginia,Chantilly,-77.4512,38.9036,1,,1,,,,25,69,Romania,Biology,2021-08-26,,1,,,,1,,,1,,,,,,1,,,,,1,,,Learn to select the appropriate tools to conduct data analysis. 
14,10/3/20 10:49 PM,Completed,5966,,,71.191.72.223,United States,Virginia,Burke,-77.2866,38.7851,1,,,1,,,23,66,India,Cse,2021-12-25,1,,,,,,1,,,1,,,,,1,,,,,1,,,
15,10/3/20 11:25 PM,Completed,254,,,73.134.53.227,United States,Maryland,Hyattsville,-76.8696,38.9544,,1,,1,,,31,67,China,Management,2021-12-31,1,,,,,,1,,,1,,,1,,,,,1,,,,,improve my skills
16,10/4/20 12:28 AM,Completed,526,,,73.86.219.52,United States,Maryland,Baltimore,-76.6355,39.3555,,1,1,,,,26,72,Uzbekistan,Economics with Finance,2022-05-01,1,,,,,,1,,1,,,,,1,,,,,1,,,,My professional goal is to become a Financial Data Analyst
17,10/4/20 5:22 AM,Completed,398,,,69.138.215.127,United States,Virginia,Arlington,-77.113,38.8747,1,,1,,,,40,68,USA,Economics,2022-05-31,1,1,,,1,,,,,1,,,,1,,,,,1,,,,able to compliment my Computational Social Science degree. 
18,10/4/20 5:36 AM,Completed,128253,,,72.196.231.70,United States,Virginia,Springfield,-77.2333,38.7438,1,,1,,,,2 3,60,India ,Engineering ,2021-01-12,1,,,,,,1,,,,1,,,,,1,,,,1,,,To start a company 
19,10/4/20 5:47 AM,Completed,239,,,100.15.54.17,United States,Virginia,Woodbridge,-77.3197,38.678,,1,1,,,,25,67,Ethiopia,Accounting and ISOM,2021-12-20,1,,,,,,1,1,,,,,1,,,,,,,1,,,To be able understand and manipulate data to make informed and better decisions.
